,price
2722,648000
2723,375000
2724,964000
2725,288000
2726,340000
2727,906000
2729,686000
2730,335000
2735,900000
2736,900000
2737,890000
2739,265000
2740,1200000
2741,574000
2742,711000
2743,960000
2745,593000
2747,844999
2748,300000
2749,735000
2752,459999
2753,360000
2755,360000
2756,700000
2759,484999
2761,513000
2762,520000
2764,305000
2766,540000
2767,362000
2768,459999
2769,451000
2770,442000
2772,430000
2780,365000
2781,287000
2782,437000
2783,310000
2785,1202000
2786,975000
2788,665000
2790,766000
2791,380000
2792,520000
2793,260000
2797,450000
2799,840000
2800,710000
2801,459000
2802,769000
2803,900000
2804,1277000
2805,969000
2807,942000
2808,690000
2809,1256000
2812,950000
2815,890000
2816,660000
2818,380000
2819,675000
2821,971000
2822,352000
2824,866000
2825,508000
2827,796000
2829,434000
2830,782000
2834,1090000
2835,350000
2840,1621000
2841,471000
2843,396000
2845,1490000
2846,393000
2849,555000
2851,990000
2853,850000
2857,1050000
2858,972000
2859,725000
2860,316000
2861,860000
2862,890000
2863,250999
2864,433000
2866,715000
2868,855000
2869,365000
2878,1050000
2879,295000
2880,461000
2881,719000
2882,550000
2884,1035000
2885,875000
2886,445000
2887,1190000
2888,540000
2889,584000
2891,430000
2894,120000
2895,620000
2896,890000
2897,801000
2901,762000
2903,523000
2904,765000
2905,894999
2906,708000
2907,400000
2909,663000
2910,390000
2911,784000
2921,839000
2922,120000
2923,750000
2924,1284000
2925,850000
2926,869999
2927,634000
2929,1250000
2930,1325000
2932,421000
2934,1000000
2935,600000
2936,495000
2938,627000
2939,340000
2940,190000
2941,300000
2942,575000
2943,743000
2944,645000
2946,359000
2947,120000
2948,1121000
2949,1375000
2950,525000
2951,375000
2954,894999
2955,409999
2957,525000
2958,625000
2960,340000
2962,1295000
2963,699000
2964,399000
2965,387000
2969,425000
2971,250000
2972,350000
2974,459999
2975,458000
2977,580000
2979,517000
2980,750000
2981,213000
2983,1100000
2984,611000
2985,745000
2987,415000
2989,550000
2990,540000
2991,540000
2992,575000
2994,286000
2998,356000
3001,114999
3003,1190000
3004,295000
3005,1000000
3006,213000
3007,135000
3008,595000
3009,300000
3010,425000
3011,330000
3012,478000
3015,680000
3016,135000
3017,385000
3018,240000
3021,240000
3023,505000
3024,749000
3025,140000
3028,325000
3029,430999
3030,780000
3031,170000
3032,530000
3033,949000
3034,479000
3035,562000
3036,600000
3037,735000
3038,420000
3039,549000
3040,322000
3041,180000
3042,472000
3043,715000
3044,220000
3045,900000
3047,499000
3049,445000
3051,501000
3052,400000
3053,440000
3054,631000
3055,545000
3056,549000
3059,546000
3062,1090000
3063,575000
3065,800000
3067,819999
3069,625000
3070,800000
3071,599000
3073,725000
3074,216000
3075,525000
3077,480000
3081,335000
3083,1150000
3084,985000
3086,567000
3088,880000
3089,738000
3091,469000
3092,935000
3093,1290000
3094,765000
3095,765000
3096,524000
3097,380000
3098,621000
3100,229999
3101,549000
3102,475000
3103,775000
3104,649000
3108,295000
3109,484999
3110,195000
3113,825000
3114,1650000
3116,1016000
3118,736000
3120,766000
3121,859000
3124,704000
3126,1443000
3127,765000
3129,675000
3134,850000
3136,621000
3138,727000
3141,622000
3144,625000
3145,725000
3146,532000
3149,710000
3152,690000
3154,350000
3155,1145000
3156,518000
3157,261000
3158,866000
3161,944000
3164,518000
3166,574000
3168,449000
3176,719000
3178,507000
3181,665000
3182,1500000
3184,1052000
3186,930000
3187,850000
3190,625000
3195,735000
3196,726000
3198,688000
3200,365000
3201,627000
3203,335000
3204,528000
3206,511000
3210,849000
3212,500000
3213,525000
3214,775000
3216,486000
3217,450000
3218,989000
3221,526000
3224,434000
3225,300000
3226,1103000
3227,645000
3230,1100000
3232,130000
3233,300000
3234,85000
3236,422000
3237,1500000
3238,495000
3239,815000
3240,215000
3241,501999
3244,565000
3246,524000
3248,450000
3249,315000
3250,450000
3253,750000
3254,635000
3256,450000
3257,260000
3258,346000
3260,1475000
3262,300000
3264,740000
3265,450000
3266,403000
3271,660000
3273,1100000
3274,220000
3278,686000
3281,798000
3282,275000
3284,250000
3286,787000
3288,484999
3292,425000
3293,700000
3296,711000
3301,140000
3302,715000
3304,836999
3306,894000
3309,650000
3311,595000
3312,499000
3313,150000
3316,459000
3320,1550000
3324,183000
3325,571000
3326,806000
3328,525000
3329,250000
3330,120000
3333,265000
3336,519000
3338,558000
3340,1025000
3341,698000
3342,275000
3344,524000
3345,675000
3346,546000
3348,775000
3349,245000
3353,95000
3355,595000
3356,592000
3360,890000
3363,1095000
3364,475000
3365,800000
3366,738000
3369,775000
3372,575000
3373,675000
3374,1650000
3376,568000
3378,548000
3381,503000
3384,379000
3386,197000
3389,1650000
3392,885000
3394,600000
3395,965000
3398,528000
3401,555000
3404,622000
3406,733000
3407,1075000
3411,699000
3413,250000
3414,240000
3416,578000
3417,265000
3419,549000
3420,450000
3421,536000
3422,235000
3425,295000
3426,1296000
3428,295000
3429,425000
3430,350000
3432,275000
3433,415000
3434,465000
3436,545000
3437,509999
3438,1403000
3439,749000
3440,434999
3442,204999
3445,275000
3446,229000
3447,1250000
3450,349000
3453,699000
3455,565000
3456,722000
3458,803999
3461,742000
3462,910000
3464,315000
3466,557000
3468,231000
3469,369000
3473,700000
3474,1300000
3476,805000
3477,735000
3478,441000
3481,397000
3482,455000
3484,713000
3485,737000
3486,540000
3489,627000
3490,1565000
3492,772000
3493,587000
3495,699000
3496,642000
3498,366000
3500,447000
3502,265000
3504,761000
3505,430000
3508,380000
3513,950000
3517,1205000
3518,743000
3521,878999
3524,462000
3526,509000
3527,530000
3529,310000
3530,700000
3531,440000
3532,400000
3536,360000
3537,360000
3538,344000
3540,600000
3541,340000
3542,675000
3545,375000
3546,801000
3548,800000
3550,509999
3552,455000
3553,300000
3554,725000
3556,515000
3558,418000
3560,200000
3561,685000
3564,610000
3565,1400000
3566,323000
3568,525000
3569,725000
3570,425000
3571,350000
3572,325000
3573,675000
3574,415000
3576,589000
3577,650000
3578,1027000
3581,902999
3584,903999
3585,950000
3586,949000
3589,1099000
3595,422000
3596,678000
3597,300000
3599,463000
3600,455000
3601,751000
3602,775000
3603,678000
3604,550000
3605,390000
3606,395000
3607,295000
3608,599000
3611,449000
3613,449000
3614,295000
3615,649000
3616,274000
3618,801000
3619,591000
3620,434000
3621,699000
3623,555000
3624,825000
3625,599000
3626,480999
3627,385000
3628,699000
3629,331000
3630,178000
3631,925000
3632,290000
3633,570000
3635,530000
3636,465000
3638,515000
3640,620000
3641,349000
3642,1385000
3643,290000
3644,285000
3645,330000
3648,650000
3649,449000
3650,599000
3652,499000
3654,1358000
3655,560000
3656,275000
3657,586000
3658,463000
3659,699000
3660,593000
3662,567000
3664,1650000
3666,749000
3667,249000
3669,225000
3670,399000
3672,225000
3674,389000
3675,548000
3677,874000
3678,596000
3679,179000
3680,501000
3682,495000
3685,725000
3686,1030000
3687,650000
3688,450000
3689,689000
3690,1250000
3692,1200000
3694,451999
3695,404000
3697,473000
3698,252000
3699,950000
3700,633000
3701,875000
3702,413000
3703,1100000
3709,713000
3710,515000
3711,600000
3713,690000
3714,513000
3715,850000
3716,835000
3717,438999
3718,720000
3719,942000
3720,538000
3721,100000
3722,491000
3723,925000
3724,1060000
3726,670000
3727,500000
3732,240000
3733,459999
3734,411000
3735,480999
3736,670000
3737,724000
3738,546000
3739,799000
3740,278000
3741,1575000
3742,261000
3744,399000
3745,220000
3746,330000
3747,434999
3750,450000
3752,380000
3753,95000
3754,675000
3755,527000
3757,380000
3758,689000
3760,474000
3762,577000
3764,894999
3765,250000
3767,900000
3768,650000
3769,1175000
3770,186000
3771,250000
3772,425000
3773,425000
3774,523000
3775,240000
3777,1285000
3779,1465000
3780,491000
3781,550000
3783,775000
3785,775000
3788,200000
3789,200000
3790,509999
3792,1100000
3793,445000
3794,547000
3795,626000
3797,445000
3798,458000
3802,713000
3805,390000
3806,575000
3808,350000
3810,825000
3812,950000
3813,500000
3814,608000
3815,423000
3816,800000
3817,922000
3818,433000
3819,525000
3820,526000
3822,459000
3824,865000
3825,550000
3826,1125000
3828,261000
3829,950000
3830,484999
3834,284000
3835,520000
3836,590000
3837,655000
3838,699000
3839,395000
3840,217000
3842,886999
3843,480000
3844,425000
3845,495000
3846,550000
3847,137000
3848,565000
3849,1290000
3850,355000
3851,386000
3852,513999
3853,325000
3854,508000
3855,567000
3856,670000
3857,760000
3859,398000
3860,484999
3861,135000
3862,300000
3863,525000
3864,375000
3865,130000
3866,595000
3868,531000
3872,861999
3873,880000
3875,627000
3877,428000
3878,175000
3879,413999
3880,509999
3881,550000
3884,450000
3885,110000
3886,200000
3888,350000
3889,409999
3890,500000
3891,543000
3892,513999
3894,747000
3895,593000
3897,539000
3898,335000
3899,594000
3900,910000
3903,760000
3904,490000
3905,521000
3906,1400000
3907,900000
3910,765000
3911,555000
3912,476999
3913,341000
3914,476000
3915,611000
3916,790000
3917,513000
3918,825000
3919,584000
3920,665000
3923,475000
3924,330000
3925,635000
3927,420000
3928,459999
3930,720000
3931,846000
3933,471000
3934,446000
3935,365000
3936,354000
3937,1650000
3938,877999
3940,525000
3941,830000
3942,200000
3943,1345000
3944,1345000
3950,746000
3951,639000
3953,736000
3954,749000
3956,693000
3957,275000
3958,475000
3960,150000
3961,665000
3964,850000
3967,550000
3968,285000
3969,300000
3971,525000
3972,375000
3973,1011999
3977,525000
3978,425000
3979,525000
3980,375000
3982,409999
3983,434999
3984,645000
3985,775000
3986,375000
3987,650000
3988,204999
3990,529000
3991,300000
3994,499000
3996,206999
3997,390000
3998,603000
4005,1250000
4007,250000
4008,935000
4009,551000
4010,505999
4012,422000
4013,631000
4014,590000
4015,499000
4016,785000
4017,325000
4019,925000
4020,645000
4021,760000
4023,1245000
4024,500000
4026,114999
4027,600000
4029,852999
4030,861000
4031,275000
4032,418000
4033,190000
4035,519000
4038,700000
4039,600000
4040,675000
4041,550000
4046,530000
4048,1070000
4049,173000
4050,707000
4051,819999
4052,827999
4053,1255000
4054,690000
4055,616000
4057,800000
4059,315000
4060,315000
4061,650000
4064,825000
4065,484999
4066,350000
4067,795000
4069,470000
4070,625000
4072,794000
4077,607000
4080,740000
4081,114999
4082,167000
4083,1475000
4086,835000
4087,1095000
4089,309000
4090,204999
4095,1541000
4104,440000
4106,800000
4107,921000
4108,310000
4110,390000
4113,208000
4114,320000
4115,210000
4116,675000
4120,440000
4121,385000
4122,720000
4123,540000
4124,825000
4125,720000
4127,200000
4128,1160000
4129,723000
4130,806000
4131,700000
4132,507000
4133,499000
4134,1300000
4135,639000
4136,130000
4138,790000
4139,376000
4141,310000
4144,1065000
4145,570000
4146,150000
4147,690000
4148,550000
4149,419000
4150,505999
4152,528000
4153,608000
4155,300000
4157,178000
4158,1325000
4161,944999
4162,700000
4163,399000
4164,556000
4167,333000
4168,1400000
4169,324000
4170,359000
4173,532000
4175,227999
4176,295000
4178,350000
4179,1000000
4180,360000
4182,580000
4183,650000
4185,415000
4186,95000
4187,1250000
4189,661000
4190,398000
4192,700000
4193,457000
4194,1000000
4195,295000
4198,925000
4199,1100000
4200,110000
4201,380000
4203,434999
4204,925000
4208,740000
4210,509000
4212,305000
4213,349000
4215,901000
4217,651000
4219,300000
4220,530000
4222,735000
4223,701000
4224,550000
4226,120000
4227,490000
4228,204999
4231,615000
4232,433000
4233,607000
4234,310000
4235,564000
4237,524000
4239,345000
4240,690000
4241,730000
4242,540000
4243,210000
4244,935000
4245,380000
4247,200000
4249,791000
4250,779000
4252,482000
4254,310000
4255,892000
4256,530000
4257,549000
4258,235000
4259,595000
4261,586000
4263,385000
4265,295000
4269,488999
4270,326000
4272,547000
4273,614000
4275,445000
4277,285000
4283,695000
4284,725000
4287,500000
4290,496000
4291,509999
4292,554000
4294,484999
4295,1425000
4296,377000
4299,425000
4300,415000
4301,1580000
4302,165000
4305,560000
4306,634000
4307,525000
4308,660000
4310,1114000
4311,100000
4316,278000
4319,690000
4320,550000
4321,819999
4322,210000
4324,720000
4325,340000
4327,380000
4328,653000
4329,426000
4330,465000
4331,245000
4333,432000
4334,844999
4335,580000
4338,625000
4339,1050000
4340,740000
4341,1049000
4342,570000
4343,275000
4345,1365000
4346,429000
4348,544000
4351,449000
4353,503000
4354,125000
4355,350000
4358,125000
4359,100000
4361,1200000
4363,425000
4364,350000
4365,221000
4366,827999
4367,600000
4369,517000
4370,325000
4373,405999
4374,1090000
4375,890000
4380,900000
4381,950000
4382,418000
4383,1195000
4385,1044000
4386,260000
4388,671000
4390,1178000
4391,488999
4392,1541000
4393,465000
4394,728000
4395,530000
4396,466000
4397,457000
4398,350000
4401,375000
4402,600000
4405,740000
4406,766000
4407,440000
4408,519000
4411,1108000
4413,605000
4415,950000
4416,639000
4417,712000
4420,670000
4422,875000
4424,675000
4425,533000
4426,487000
4429,926000
4430,850000
4431,725000
4432,501000
4433,577000
4435,521000
4436,650000
4437,670000
4438,775000
4439,980000
4440,830000
4441,750000
4442,450000
4443,600000
4445,736000
4446,480000
4447,967000
4449,600000
4450,610000
4452,337000
4453,527000
4455,549000
4456,270000
4457,285000
4458,975000
4459,725000
4464,621000
4465,633000
4467,515000
4468,679000
4470,609000
4471,1000000
4472,590000
4473,570000
4475,679000
4477,640000
4478,475000
4479,430000
4483,675000
4484,430000
4485,420000
4486,580000
4487,334000
4488,401999
4489,240000
4490,734000
4491,795000
4492,570000
4493,551000
4495,463000
4496,625000
4504,447000
4505,578000
4506,600000
4507,524000
4508,401999
4510,552000
4511,265000
4512,443000
4513,721000
4514,1550000
4515,1092000
4516,890000
4517,550000
4518,609000
4520,1100000
4522,1199000
4524,1013000
4525,1008000
4527,1124000
4528,609000
4532,522000
4533,623000
4536,400000
4538,1080000
4539,520000
4540,680000
4542,1199000
4544,633000
4545,562000
4546,475000
4547,601000
4550,300000
4551,720000
4552,541000
4553,513999
4555,780000
4556,400000
4557,994999
4558,940000
4560,580000
4562,375000
4564,314000
4565,556000
4567,787000
4568,595000
4569,400000
4570,771000
4571,790000
4572,655000
4573,336000
4575,832000
4581,595000
4582,625000
4583,599000
4584,615000
4585,513999
4587,458000
4588,700000
4589,515000
4590,822000
4592,579000
4593,318000
4595,643000
4596,750000
4597,825000
4600,1090000
4602,625000
4603,185000
4606,800000
4607,311000
4608,570000
4609,300000
4611,509999
4613,644000
4615,528000
4618,740000
4619,409999
4620,599000
4621,1125000
4622,1299000
4623,1050000
4624,416000
4625,642000
4626,849000
4627,434000
4628,276000
4629,710000
4630,580000
4631,575000
4632,498000
4633,533000
4634,699000
4635,520000
4636,720000
4639,749000
4642,700000
4643,645000
4644,391000
4645,509000
4647,516000
4650,434000
4652,432000
4653,688000
4654,350000
4655,496000
4656,630000
4657,685000
4660,550000
4661,520000
4663,1000000
4664,496000
4665,788000
4666,994999
4667,416000
4669,450000
4670,523000
4671,340000
4672,520000
4673,628000
4674,525000
4675,513999
4679,900000
4680,750000
4681,300000
4683,675000
4684,616000
4686,814000
4687,750000
4688,450000
4689,498000
4690,650000
4691,527000
4693,350000
4694,541000
4695,340000
4697,1125000
4698,1000000
4699,450000
4700,445000
4701,1195000
4702,440000
4703,503000
4704,702000
4706,690000
4707,520000
4708,699000
4709,436000
4710,250000
4711,501999
4712,509999
4713,660000
4714,599000
4715,250000
4719,310000
4720,675000
4726,581000
4727,909000
4729,543000
4730,1100000
4731,743000
4732,997000
4734,811000
4735,250000
4737,975000
4741,420000
4742,600000
4743,996000
4744,311000
4746,572000
4747,307000
4748,454000
4749,775000
4750,850000
4751,907000
4752,509000
4754,940000
4755,227000
4757,650000
4759,595000
4760,1100000
4761,770000
4762,695000
4763,496000
4764,1261000
4766,927999
4767,803999
4768,1100000
4769,1275000
4770,950000
4772,550000
4773,475000
4774,720000
4777,417000
4778,532000
4779,1150000
4780,944000
4781,501000
4782,850000
4783,472000
4785,469000
4787,690000
4788,321000
4789,575000
4790,890000
4792,900000
4795,599000
4796,1019999
4797,443000
4798,644000
4799,750000
4800,519000
4801,695000
4802,981000
4803,425000
4806,700000
4807,809000
4812,245000
4813,425000
4814,385000
4815,545000
4816,588000
4817,747000
4819,633000
4820,814000
4821,900000
4822,605000
4823,270000
4824,622000
4826,795000
4827,602000
4828,575000
4829,675000
4831,750000
4833,749000
4834,550000
4835,599000
4836,570000
4837,894999
4838,1011000
4840,570000
4841,369000
4842,360000
4843,605000
4844,585000
4846,723000
4847,894999
4856,376000
4858,312000
4859,492000
4863,831000
4864,691000
4865,175000
4866,493000
4867,599000
4869,320000
4871,825000
4872,375000
4873,323000
4874,487000
4876,709000
4877,983000
4878,450000
4879,672000
4880,1350000
4881,457000
4884,623000
4885,1090000
4886,1600000
4887,200000
4888,925000
4889,1150000
4890,1150000
4892,894999
4893,1009000
4894,1050000
4895,441000
4896,759000
4897,425000
4899,600000
4902,840000
4903,426000
4904,305000
4905,629000
4906,869000
4908,300000
4909,850000
4910,869999
4912,416000
4913,1025000
4914,790000
4915,855000
4916,649000
4917,229999
4918,599000
4919,900000
4920,622000
4921,362000
4923,964000
4924,395000
4925,459999
4927,1325000
4928,215000
4929,1050000
4930,465000
4931,574000
4932,295000
4934,707000
4935,605000
4936,565000
4937,608000
4938,725000
4939,369000
4940,508000
4941,360000
4943,919999
4944,740000
4945,625000
4946,450000
4947,650000
4948,450000
4950,675000
4951,652000
4952,496000
4953,650000
4954,789000
4955,458000
4956,200000
4957,311000
4958,1000000
4959,613000
4960,390000
4961,517000
4962,999000
4963,740000
4966,220000
4967,420000
4968,550000
4969,550000
4970,501999
4971,552000
4972,830000
4973,579000
4975,950000
4978,421000
4979,869999
4981,677000
4982,725000
4983,650000
4984,980000
4986,290000
4987,350000
4988,290000
4989,590000
4990,299000
4991,1252000
4992,875000
4993,550000
4994,969999
4995,590000
4996,771000
4998,767000
5000,581000
5001,1025000
5002,400000
5003,750000
5004,1000000
5006,660000
5007,662000
5008,395000
5009,513999
5010,772000
5011,680000
5015,1015000
5017,461000
5018,372000
5020,802999
5025,900000
5027,295000
5032,645000
5033,299000
5034,423000
5035,295000
5036,328000
5037,565000
5039,299000
5040,299000
5042,340000
5044,650000
5045,1650000
5046,750000
5048,466000
5049,587000
5050,220000
5051,677000
5052,334000
5056,389000
5058,1450000
5059,800000
5060,1550000
5061,350000
5062,320000
5064,345000
5065,750000
5068,488999
5070,1200000
5071,401000
5072,347000
5074,764000
5076,831000
5077,535000
5078,465000
5079,415000
5081,320000
5082,400000
5085,850000
5087,1225000
5088,749000
5089,1001000
5090,781000
5091,1650000
5092,426000
5093,616000
5094,490000
5095,428000
5097,670000
5098,337000
5099,1350000
5100,611000
5101,975000
5102,825000
5103,400000
5105,650000
5107,400000
5109,707000
5110,576000
5111,560000
5112,455999
5113,685000
5114,1205000
5115,975000
5116,289000
5119,407000
5121,1195000
5122,390000
5124,650000
5125,250000
5126,475000
5127,700000
5128,559000
5129,789000
5131,1297000
5132,750000
5133,330000
5134,691000
5138,425000
5140,600000
5141,950000
5142,600000
5144,555000
5145,449000
5146,640000
5148,939000
5149,455000
5150,777000
5151,701000
5152,625000
5153,478000
5154,465000
5155,472000
5156,604000
5160,299000
5161,425000
5162,194000
5164,1650000
5165,750000
5166,724000
5168,800000
5169,810000
5170,459000
5172,497000
5173,577000
5174,670000
5175,690000
5177,252000
5178,294000
5181,700000
5182,1350000
5183,470000
5184,320000
5185,650000
5186,529000
5187,646000
5188,480000
5189,607000
5190,160000
5191,374000
5192,817000
5193,180000
5194,680000
5195,1000000
5196,1000000
5197,1080000
5198,315000
5200,760000
5202,825000
5204,365000
5205,409999
5206,475000
5207,561000
5212,594000
5214,516000
5217,760000
5218,499000
5220,450000
5221,295000
5222,667000
5223,790000
5224,480000
5225,463999
5227,390000
5228,801000
5229,560000
5230,420000
5231,472000
5232,750000
5233,1098000
5234,650000
5237,680000
5240,499000
5241,1250000
5242,409000
5243,991000
5245,496000
5246,298000
5247,720000
5248,583000
5250,982000
5251,458000
5253,852999
5254,600000
5255,390000
5256,620000
5261,447000
5262,409999
5263,330000
5264,372000
5265,470000
5266,297000
5267,420000
5268,405999
5269,561000
5270,350000
5272,400000
5273,765000
5275,850000
5276,1000000
5279,1050000
5280,909000
5281,734000
5282,450000
5283,356000
5284,835000
5288,549000
5289,881000
5291,250000
5292,810000
5293,1200000
5294,650000
5296,340000
5298,568000
5299,650000
5301,806000
5302,775000
5303,655000
5305,672000
5306,981000
5307,220000
5308,803999
5309,800000
5311,600000
5317,777000
5318,507000
5319,1050000
5321,411000
5323,529000
5325,916000
5326,842000
5327,290000
5328,525000
5329,894999
5331,385000
5333,300000
5334,515000
5335,299000
5336,268000
5337,483000
5339,618000
5341,1000000
5342,653000
5343,990000
5344,537000
5346,399000
5347,471000
5348,340000
5351,400000
5352,700000
5355,360000
5356,368000
5357,556000
5358,426000
5359,961000
5362,951000
5363,300000
5364,567000
5366,350000
5367,674000
5368,450000
5369,270000
5370,1000000
5374,1175000
5375,940000
5377,988000
5379,1157000
5380,1598000
5385,465000
5386,210000
5389,300000
5391,475000
5392,445000
5393,165000
5395,290000
5396,860000
5397,241000
5399,817000
5400,330000
5401,185000
5402,568000
5405,1022000
5406,312000
5407,117000
5408,869999
5409,285000
5413,550000
5414,185000
5415,430999
5416,631000
5417,476000
5418,1119000
5419,1002000
5420,685000
5421,347000
5425,229999
5426,584000
5428,400000
5429,535000
5434,310000
5435,337000
5436,1259000
5438,1291000
5439,498000
5440,470000
5441,545000
5442,894999
5443,426999
5444,559000
5446,443000
5447,480000
5448,660000
5449,145000
5450,165000
5452,450000
5454,500000
5455,531000
5456,744000
5457,200000
5459,760000
5461,273000
5462,480000
5463,922000
5464,746000
5466,490000
5467,459999
5468,490000
5470,930000
5471,702000
5472,465000
5474,1008000
5475,813000
5476,1485000
5478,989000
5479,1485000
5480,408000
5481,400000
5482,492000
5483,446000
5484,500000
5487,550000
5488,1500000
5489,660000
5490,365000
5491,1450000
5492,900000
5493,385000
5495,765000
5497,991000
5498,744000
5499,825000
5500,770000
5501,745000
5503,765000
5505,835000
5506,470000
5511,249000
5513,310000
5514,418000
5515,256999
5517,622000
5519,365000
5520,753000
5521,520000
5522,394000
5523,991000
5525,773000
5526,475000
5529,1300000
5531,700000
5532,450000
5534,289000
5535,403000
5537,617000
5538,1192000
5539,340000
5540,925000
5541,850000
5544,425000
5546,195000
5547,420000
5548,350000
5549,590000
5550,960000
5551,750000
5552,240000
5553,1260000
5554,617000
5557,642000
5559,620000
5560,951000
5561,900000
