,price
5563,669000
5564,680000
5565,376000
5566,1050000
5567,96000
5568,600000
5569,880000
5570,640000
5571,80000
5572,850000
5575,1033000
5578,1120000
5579,850000
5580,408000
5582,542000
5583,287000
5584,810000
5585,969000
5586,280000
5587,700000
5588,700000
5589,200000
5590,600000
5591,875000
5593,279000
5594,244000
5595,300000
5596,339000
5599,269000
5601,400000
5603,580000
5604,324000
5605,860000
5607,790000
5609,100000
5611,270000
5612,250000
5613,732000
5614,273000
5615,250000
5617,702000
5619,279000
5622,383000
5623,600000
5624,813000
5625,350000
5627,180000
5628,1050000
5629,180000
5630,890000
5632,640000
5633,290000
5634,999000
5636,286000
5637,293000
5639,753000
5641,688000
5643,600000
5645,600000
5646,600000
5647,400000
5648,300000
5651,200000
5652,720000
5653,1064000
5654,647000
5655,1625000
5656,846000
5658,195000
5659,425000
5660,650000
5661,584000
5662,220000
5663,619000
5664,700000
5666,450000
5669,224000
5670,381000
5671,459000
5672,631000
5673,951000
5674,532000
5676,245000
5677,977999
5678,315000
5680,574000
5681,405000
5682,827999
5684,779000
5685,600000
5686,785000
5687,600000
5688,229999
5689,630000
5691,585000
5694,618000
5695,490000
5696,585000
5697,588000
5698,850000
5699,704000
5701,583000
5703,1150000
5704,630000
5705,150000
5706,650000
5708,720000
5710,646000
5712,570000
5713,586000
5715,504000
5716,450000
5720,362000
5721,750000
5722,90000
5723,1030000
5724,700000
5725,395000
5726,830000
5729,484999
5730,495000
5731,450000
5732,397000
5733,716000
5734,830000
5736,200000
5737,459999
5739,250000
5741,400000
5742,400000
5745,650000
5746,350000
5748,750000
5750,836000
5751,1175000
5753,729000
5755,773000
5757,590000
5758,582000
5760,552000
5761,500000
5763,950000
5764,819999
5767,1300000
5768,341000
5769,708000
5771,367000
5774,765000
5775,250000
5776,425000
5777,260000
5778,250000
5783,1650000
5785,499000
5786,315000
5787,980000
5788,821000
5789,568000
5791,446000
5792,555000
5794,559000
5795,1050000
5796,412000
5797,615000
5801,70000
5802,560000
5803,750000
5805,1320000
5806,220000
5807,850000
5808,523000
5809,583000
5811,451000
5812,668000
5813,195000
5814,824000
5815,160000
5816,622000
5817,425000
5818,450000
5819,1019999
5822,249000
5823,799000
5825,390000
5826,580000
5827,380000
5828,264000
5829,531000
5830,525000
5831,1024000
5832,552000
5834,382000
5836,715000
5837,382000
5838,860000
5839,635000
5842,850000
5844,170000
5848,327000
5849,627000
5850,350000
5851,993000
5852,550000
5853,250000
5855,270000
5856,669000
5857,1321000
5858,650000
5859,706000
5866,850000
5868,509999
5869,381000
5870,320000
5871,420000
5873,150000
5874,488999
5878,350000
5879,449000
5880,295000
5884,475000
5886,900000
5887,950000
5889,436000
5890,1000000
5891,252000
5892,685000
5893,550000
5894,699000
5900,375000
5901,560000
5902,590000
5903,555000
5906,600000
5907,170000
5908,343000
5909,544000
5910,990000
5911,469000
5912,716000
5913,1000000
5915,305000
5916,550000
5918,290000
5919,550000
5920,210000
5921,910000
5923,725000
5925,1200000
5926,721000
5927,775000
5928,740000
5929,732000
5932,850000
5933,1650000
5936,250000
5937,1473000
5939,175000
5940,750000
5941,690000
5942,714000
5944,492000
5945,401000
5946,475000
5948,525000
5949,175000
5952,934000
5953,360000
5954,710000
5957,350000
5960,625000
5961,496000
5962,899000
5963,675000
5965,830000
5966,950000
5967,470000
5969,850000
5970,665000
5971,360000
5974,600000
5975,360000
5976,625000
5977,740000
5979,1200000
5980,575000
5981,321000
5982,680000
5983,825000
5985,742000
5986,851000
5987,840000
5988,851000
5991,775000
5993,700000
5994,1100000
5995,915000
5997,600000
5998,900000
5999,400000
6000,540000
6001,640000
6002,798000
6003,385000
6004,484999
6005,528000
6006,1000000
6007,545000
6010,621000
6011,850000
6012,980000
6015,899000
6017,360000
6018,1395000
6020,453000
6021,534000
6022,610000
6023,709000
6024,1000000
6026,890000
6027,725000
6029,1010000
6030,790000
6031,888000
6032,695000
6033,425000
6034,425000
6035,710000
6036,1060000
6041,723000
6043,790000
6044,795000
6045,252000
6046,610000
6048,1019999
6049,200000
6050,650000
6051,1425000
6053,630000
6054,1450000
6055,285000
6056,535000
6057,434999
6058,229999
6060,574000
6061,589000
6062,350000
6064,544000
6065,225000
6067,600000
6068,869999
6070,500000
6071,180000
6072,800000
6075,270000
6076,409999
6077,725000
6078,900000
6079,625000
6080,665000
6081,453000
6082,750000
6083,692000
6084,525000
6085,480000
6087,250000
6088,680000
6089,680000
6090,550000
6094,650000
6098,675000
6099,100000
6100,634000
6101,458000
6102,940000
6104,459000
6105,1390000
6107,105000
6108,295000
6109,445000
6110,1525000
6111,700000
6112,1300000
6115,450000
6116,450000
6117,950000
6119,446000
6120,672000
6121,500000
6122,409000
6123,759000
6124,825000
6125,670000
6126,200000
6127,600000
6128,600000
6130,325000
6133,590000
6135,700000
6136,325000
6137,1490000
6138,311000
6139,701000
6140,371000
6142,349000
6143,475000
6144,290000
6145,445000
6146,180000
6148,690000
6150,360000
6151,750000
6152,475000
6153,425000
6154,320000
6155,500000
6156,434999
6158,525000
6159,362000
6160,455000
6162,380000
6163,851000
6166,690000
6167,890000
6169,811000
6170,894999
6171,650000
6172,590000
6174,445000
6175,650000
6177,300000
6179,579000
6180,298000
6181,595000
6182,544000
6183,894999
6184,425000
6188,370000
6189,1525000
6190,290000
6193,650000
6195,575000
6197,590000
6198,753000
6199,425000
6200,587000
6201,580000
6202,530000
6204,300000
6206,380000
6207,625000
6209,525000
6210,850000
6212,1490000
6214,375000
6217,383000
6218,713000
6221,313000
6222,575000
6223,675000
6224,825000
6226,445000
6227,350000
6229,1300000
6231,750000
6232,750000
6233,670000
6234,894999
6235,90000
6236,365000
6237,347000
6239,309000
6240,586000
6241,900000
6242,900000
6246,254999
6247,355000
6248,650000
6249,275000
6250,150000
6251,900000
6253,600000
6256,801000
6258,350000
6259,590000
6260,532000
6261,525000
6262,170000
6263,225000
6265,250000
6266,300000
6267,1000000
6268,420000
6269,300000
6270,675000
6271,625000
6273,110000
6276,715000
6277,356000
6278,525000
6280,443000
6281,225000
6282,300000
6283,750000
6284,490000
6285,450000
6286,425000
6288,490000
6290,894999
6291,490000
6294,625000
6295,850000
6296,859000
6297,278000
6298,550000
6300,371000
6301,125000
6302,1250000
6305,695000
6306,685000
6314,252999
6315,295000
6316,495000
6317,200000
6318,175000
6319,175000
6320,322000
6324,473000
6329,925000
6330,1350000
6331,60000
6332,650000
6333,350000
6335,295000
6337,50000
6338,240000
6339,320000
6340,1500000
6341,745000
6342,225000
6343,332000
6346,775000
6347,1050000
6348,475000
6349,325000
6350,1400000
6351,145000
6352,250000
6353,1025000
6354,500000
6355,300000
6359,459999
6361,1525000
6365,1140000
6366,190000
6367,450000
6368,100000
6369,200000
6371,340000
6374,334000
6375,243000
6376,610000
6377,349000
6378,513999
6380,725000
6381,459999
6382,450000
6384,850000
6385,500000
6386,550000
6387,560000
6388,800000
6391,735000
6392,308000
6395,657000
6397,450000
6398,480000
6400,894999
6401,450000
6402,590000
6403,670000
6404,229999
6406,810000
6408,189000
6411,270000
6412,409999
6413,296000
6415,576000
6416,623000
6417,80000
6421,750000
6423,900000
6424,950000
6426,894999
6427,250000
6429,325000
6431,1390000
6432,823000
6433,1395000
6435,342000
6436,270000
6437,358000
6439,409999
6440,650000
6446,500000
6447,944999
6448,525000
6449,975000
6450,564000
6451,326000
6452,465000
6455,794000
6456,465000
6457,150000
6458,520000
6460,390000
6462,93982
6463,600000
6464,395000
6465,980000
6470,450000
6471,735000
6473,484999
6474,429000
6476,695000
6479,400000
6480,900000
6482,330000
6484,1575000
6485,1475000
6488,900000
6489,300000
6492,509000
6493,470000
6495,544000
6497,345000
6498,965000
6499,280000
6501,1130000
6502,775000
6504,600000
6507,630000
6511,875000
6512,1110000
6513,280000
6514,364000
6515,352000
6517,300000
6518,231000
6519,1156000
6520,400000
6521,500000
6522,350000
6524,385000
6531,537000
6534,541000
6535,578000
6537,200000
6538,750000
6539,675000
6540,894999
6541,420000
6542,550000
6543,725000
6544,420000
6546,785000
6547,459999
6548,750000
6551,419000
6552,549000
6553,710000
6554,426000
6556,110000
6557,440000
6558,250000
6559,476999
6560,470000
6561,400000
6563,545000
6564,565000
6566,380000
6568,650000
6569,1260000
6571,210000
6572,990000
6573,1059000
6574,426000
6575,175000
6576,220000
6577,1000000
6578,530000
6580,299000
6581,250000
6582,894999
6588,825000
6589,810000
6590,649000
6591,670000
6592,1525000
6594,493000
6595,325000
6597,376000
6598,337000
6599,1044999
6603,861000
6604,590000
6605,553000
6607,500000
6610,422000
6611,206000
6612,630000
6614,525000
6616,200000
6617,975000
6618,250000
6621,450000
6622,150000
6624,244000
6625,350000
6630,190000
6631,547000
6632,509999
6633,1650000
6634,1000000
6635,580000
6636,250000
6637,310000
6640,602000
6642,900000
6645,300000
6646,417000
6647,325000
6648,1200000
6649,211000
6650,1450000
6652,300000
6653,442000
6654,508000
6656,62000
6658,755000
6660,900000
6661,381000
6662,950000
6663,500000
6664,731000
6665,1200000
6667,300000
6668,607000
6675,1490000
6677,675000
6681,50000
6682,600000
6683,130000
6684,130000
6685,110000
6686,55000
6687,130000
6688,650000
6689,250000
6690,110000
6691,730000
6694,600000
6695,600000
6696,600000
6698,335000
6700,400000
6706,150000
6707,400000
6708,700000
6709,600000
6710,745000
6711,150000
6712,150000
6713,1166000
6714,500000
6716,600000
6717,225000
6719,190000
6725,150000
6726,800000
6728,430000
6729,225000
6731,175000
6733,600000
6734,200000
6737,1200000
6738,1070000
6739,248000
6742,400000
6743,900000
6745,350000
6747,850000
6750,950000
6752,670000
6754,850000
6755,300000
6757,750000
6761,250000
6763,325000
6767,122000
6768,150000
6771,1100000
6772,100000
6775,800000
6776,780000
6777,225000
6778,950000
6779,380000
6780,90000
6782,1450000
6783,590000
6784,590000
6786,250000
6788,500000
6790,300000
6791,650000
6793,500000
6794,150000
6795,161000
6796,1000000
6797,520000
6799,750000
6801,350000
6802,400000
6804,459999
6806,425000
6808,650000
6809,750000
6811,350000
6812,375000
6814,400000
6815,400000
6816,229999
6817,725000
6819,450000
6820,300000
6821,160000
6822,640000
6823,675000
6824,300000
6826,450000
6827,260000
6828,850000
6829,450000
6831,450000
6832,300000
6833,225000
6835,200000
6839,250000
6840,350000
6842,200000
6843,300000
6844,300000
6846,300000
6847,1000000
6848,200000
6849,350000
6851,500000
6853,800000
6854,819999
6855,675000
6856,1100000
6858,500000
6861,420000
6862,325000
6863,950000
6864,950000
6865,300000
6866,400000
6867,350000
6872,250000
6874,400000
6875,420000
6877,800000
6878,500000
6879,725000
6880,300000
6881,400000
6882,800000
6883,450000
6884,450000
6885,500000
6887,165000
6888,700000
6890,550000
6891,1525000
6892,400000
6893,100000
6896,350000
6897,350000
6898,450000
6899,450000
6900,200000
6902,370000
6903,730000
6904,610000
6907,800000
6909,400000
6911,300000
6912,700000
6913,650000
6917,700000
6918,340000
6919,420000
6921,750000
6922,900000
6923,730000
6924,730000
6925,810000
6926,500000
6927,500000
6931,200000
6933,400000
6936,350000
6938,450000
6939,600000
6940,400000
6942,830000
6943,500000
6944,180000
6945,250000
6946,300000
6948,450000
6949,225000
6950,225000
6954,200000
6956,350000
6957,350000
6958,350000
6960,450000
6961,350000
6962,525000
6964,450000
6965,600000
6966,79000
6967,500000
6968,800000
6969,160000
6970,220000
6971,700000
6974,150000
6975,600000
6979,160000
6980,200000
6982,350000
6983,108000
6985,850000
6987,500000
6989,266000
6990,595000
6993,425000
6994,596000
6995,250000
6996,221000
6998,311000
6999,463999
7000,204999
7002,643000
7004,545000
7005,750000
7007,225000
7010,799000
7011,526000
7013,675000
7014,612000
7016,990000
7017,534000
7018,800000
7019,983000
7020,281000
7021,535000
7022,475000
7024,695000
7025,395000
7026,200000
7027,750000
7029,480000
7030,245000
7031,719000
7032,375000
7033,245000
7035,438999
7036,753000
7037,362000
7038,300000
7039,389000
7042,185000
7045,620000
7046,350000
7047,463999
7048,412000
7050,621000
7051,443000
7052,422000
7053,550000
7054,545000
7055,450000
7057,330000
7058,595000
7059,500000
7061,835000
7062,175000
7063,495000
7064,550000
7065,1025000
7066,350000
7068,306000
7069,432000
7071,314000
7073,521000
7074,342000
7076,407000
7077,459999
7078,725000
7080,735000
7081,1200000
7083,350000
7085,300000
7088,399000
7093,550000
7094,327000
7096,487000
7097,612000
7098,310000
7102,650000
7103,750000
7104,500000
7106,790000
7108,403000
7109,301000
7111,359000
7112,511000
7113,425000
7114,277000
7115,750000
7116,551000
7117,254000
7119,1320000
7120,270000
7123,254999
7125,535000
7126,440000
7127,225000
7130,180000
7131,602000
7132,743000
7133,335000
7134,750000
7135,240000
7136,474000
7137,346000
7139,745000
7140,335000
7141,550000
7142,524000
7143,850000
7144,210000
7146,229999
7147,549000
7148,520000
7150,129000
7151,641000
7152,466000
7153,844999
7155,725000
7156,772000
7157,254999
7159,525000
7161,235000
7162,495000
7163,685000
7164,186000
7165,1265000
7166,894999
7168,727000
7169,426999
7171,349000
7172,450000
7173,320000
7174,646000
7175,950000
7176,1124000
7177,1057000
7178,950000
7179,385000
7180,875000
7183,360000
7185,235000
7186,900000
7187,800000
7188,357000
7189,620000
7191,372000
7194,763000
7195,735000
7196,260000
7197,1015000
7198,409999
7199,791000
7203,310000
7206,650000
7208,449000
7209,517000
7210,500000
7211,400000
7212,459999
7213,580000
7214,643000
7215,200000
7217,384000
7218,500000
7220,500000
7221,360000
7226,220000
7227,330000
7228,518000
7229,141000
7230,800000
7232,372000
7234,437000
7235,950000
7236,421000
7238,750000
7239,599000
7240,470000
7241,335000
7244,843000
7246,650000
7247,180000
7248,673000
7249,198000
7250,250000
7251,338000
7252,198000
7253,1400000
7255,214000
7256,215000
7257,749000
7258,185000
7260,465000
7262,1321000
7263,450000
7265,210000
7266,345000
7269,172000
7271,794000
7272,881000
7274,852999
7275,325000
7277,936000
7279,250000
7280,650000
7281,165000
7282,850000
7283,161000
7285,795000
7286,900000
7288,361000
7289,509999
7291,266000
7293,1375000
7294,520000
7296,650000
7297,285000
7298,728000
7299,210000
7301,824000
7302,500000
7303,526000
7304,180000
7305,969999
7306,951000
7307,180000
7310,750000
7313,930000
7316,1019999
7317,614000
7318,630000
7319,320000
7321,513000
7323,1006000
7325,718000
7326,635000
7327,475000
7328,305000
7329,755000
7330,800000
7332,450000
7334,580000
7335,600000
7336,595000
7337,546000
7338,588000
7340,499000
7341,623000
7342,300000
7346,213000
7351,140000
7352,534000
7354,565000
7355,381000
7356,749000
7357,426000
7358,877000
7359,1400000
7360,335000
7364,925000
7366,454000
7367,259000
7371,325000
7372,415000
7374,365000
7377,405999
7378,675000
7379,329000
7382,622000
7383,798000
7384,618000
7387,180000
7390,620000
7391,380000
7395,600000
7396,868000
7397,917000
7399,867000
7400,827000
7403,1300000
7404,803999
7406,550000
7407,650000
7408,449000
7409,650000
7410,250000
7411,821000
7412,300000
7413,950000
7415,280000
7416,663000
7417,559000
7419,934000
7420,914000
7421,840000
7422,684000
7423,524000
7424,442000
7425,192000
7426,580000
7428,828999
7431,600000
7432,775000
7434,850000
7435,434999
7436,956000
7437,430999
7438,575000
7439,432000
7443,763000
7444,846000
7445,999000
7446,280000
7447,775000
7448,350000
7449,445000
7450,500000
7452,825000
7453,509999
7454,325000
7455,500000
7456,640000
7459,774000
7462,634000
7466,310000
7467,450000
7472,900000
7475,149000
7478,295000
7479,229999
7481,690000
7482,549000
7483,1600000
7484,487000
7487,425000
7490,445000
7491,1199000
7492,170000
7494,525000
7495,385000
7497,625000
7498,494000
7500,710000
7501,889000
7507,150000
7508,395000
7509,1400000
7510,450000
7511,495000
7513,459999
7514,560000
7517,272000
7518,982000
7519,425000
7520,297000
7521,750000
7522,658000
7523,750000
7525,449000
7526,150000
7527,99703
7528,450000
7529,565000
7530,409999
7531,170000
7532,178000
7534,239000
7535,652000
7536,550000
7537,599000
7539,575000
7540,445000
7541,620000
7542,706000
7543,363000
7545,492000
7546,360000
7547,280000
7553,250000
7554,373000
7557,517000
7558,455999
7560,311000
7563,583000
7564,250000
7565,430000
7566,150000
7567,650000
7568,330000
7570,675000
7571,775000
7572,280000
7573,588000
7575,459999
7577,380000
7578,235000
7579,309000
7580,670000
7583,300000
7584,459999
7586,570000
7587,975000
7589,220000
7590,495000
7593,279000
7594,424000
7595,595000
7596,352000
7597,480999
7599,463999
7600,340000
7602,319000
7607,160000
7608,120000
7611,999000
7613,196000
7614,683000
7615,500000
7616,649000
7617,386000
7618,300000
7620,560000
7621,436000
7623,270000
7624,475000
7625,140000
7627,340000
7628,250000
7629,325000
7630,260000
7632,400000
7633,956000
7634,210000
7637,861000
7639,598000
7640,750000
7641,559000
7642,1035000
7644,259000
7647,650000
7648,1099000
7649,999000
7652,632000
7653,330000
7654,690000
7655,219000
7656,350000
7657,338000
7658,500000
7659,408000
7660,289000
7662,395000
7664,1200000
7666,725000
7667,430000
7669,120000
7670,470000
7672,527000
7674,591000
7675,480000
7676,250000
7677,822000
7678,509999
7679,681000
7680,735000
7681,590000
7682,170000
7689,450000
7690,190000
7691,494000
7692,535000
7694,557000
7696,180000
7697,318000
7698,500000
7701,1030000
7703,1050000
7704,810000
7705,235000
7706,438999
7707,438999
7708,200000
7710,225000
7712,684000
7713,800000
7714,419000
7716,525000
7717,509999
7719,289000
7721,600000
7722,509999
7726,300000
7728,290000
7730,350000
7731,296000
7732,376000
7733,1399000
7734,690000
7735,714000
7736,600000
7737,342000
7739,208000
7740,279000
7741,600000
7743,225000
7744,400000
7746,625000
7747,385000
7748,335000
7749,985000
7750,271000
7751,480999
7753,555000
7754,430000
7755,1200000
7756,286000
7757,680000
7758,349000
7759,347000
7762,785000
7763,490000
7765,350000
7766,400000
7767,365000
7768,400000
7769,254999
7770,601000
7771,216000
7772,670000
7773,719000
7777,750000
7778,827000
7779,475000
7785,1400000
7786,525000
7787,280000
7788,430000
7789,114999
7790,598000
7791,271000
7793,248000
7794,592000
7796,341000
7798,547000
7799,566000
7801,285000
7802,299000
7803,270000
7804,699000
7806,1250000
7807,400000
7808,354000
7809,850000
7810,669000
7811,480999
7814,619000
7815,875000
7816,518000
7817,450000
7818,235000
7819,620000
7821,450000
7823,880000
7824,425000
7829,580000
7830,890000
7831,626000
7832,753000
7833,355000
7834,399000
7835,209000
7837,199000
7838,354000
7840,1050000
7841,500000
7842,550000
7843,225000
7845,165000
7846,499000
7847,170000
7848,570000
7849,627000
7850,471000
7851,165000
7852,728000
7853,659000
7857,222000
7858,206000
7860,625000
7861,650000
7862,175000
7863,899000
7866,900000
7869,384000
7870,292000
7871,700000
7872,647000
7873,686000
7874,140000
7875,375000
7877,703000
7878,364000
7879,450000
7880,400000
7881,392000
7883,300000
7885,860000
7889,372000
7890,915000
7892,323000
7893,422000
7895,1052000
7896,227999
7897,312000
7898,276000
7899,300000
7902,425000
7903,1000000
7904,399000
7905,395000
7907,168000
7908,1600000
7910,415000
7912,488999
7913,287000
7915,951000
7916,254999
7917,663000
7919,1350000
7920,300000
7924,325000
7926,270000
7927,760000
7929,754000
7930,591000
7931,1050000
7932,192000
7933,679000
7934,600000
7935,810000
7937,287000
7939,525000
7941,120000
7942,200000
7944,340000
7949,357000
7950,544000
7951,210000
7952,413000
7955,140000
7956,250000
7957,429000
7961,1025000
7962,855000
7964,830000
7965,691000
7966,799000
7968,750000
7970,163000
7971,662000
7973,372000
7974,600000
7975,311000
7976,200000
7977,162000
7978,527000
7979,800000
7981,299000
7982,725000
7983,600000
7984,900000
7985,275000
7986,480000
7987,130000
7988,325000
7989,157000
7990,177000
7991,100000
7992,509999
7993,712000
7994,500000
7995,811000
7996,425000
7997,694000
7999,254999
8000,185000
8002,1025000
8003,430000
8004,850000
8006,900000
8007,300000
8008,392000
8009,578000
8011,409999
8012,616000
8016,850000
8020,1350000
8022,650000
8023,400000
8025,165000
8026,969999
8028,370000
8030,285000
8031,700000
8039,1450000
8040,1595000
8042,270000
8043,875000
8044,850000
8045,300000
8047,540000
8048,330000
8050,484000
8054,1065000
8057,614000
8059,575000
8061,699000
8063,175000
8065,335000
8066,450000
8067,300000
8068,199000
8071,550000
8072,574000
8073,522000
8075,399000
8076,185000
8077,1299000
8078,827999
8080,395000
8081,280000
8083,1250000
8084,899000
8085,850000
8087,246000
8088,480000
8090,419000
8091,1050000
8092,734000
8093,565000
8097,519000
8098,1607000
8102,850000
8104,150000
8105,239000
8106,280000
8112,687000
8113,327000
8115,894999
8117,274000
8118,420000
8122,290000
8124,590000
8128,400000
8129,787000
8130,899000
8132,268000
8133,340000
8135,265000
8136,265000
8138,450000
8139,950000
8140,200000
8142,160000
8146,1220000
8147,437000
8148,1200000
8149,150000
8152,190000
8155,550000
8158,650000
8159,600000
8160,450000
8164,599000
8166,550000
8167,335000
8171,350000
8172,475000
8173,765000
8176,250000
8177,165000
8181,800000
8186,300000
8187,550000
8188,200000
8189,375000
8190,499000
8191,600000
8195,190000
8197,790000
8198,525000
8199,724000
8200,434999
8203,575000
8204,335000
8206,650000
8207,484999
8208,575000
8209,650000
8210,450000
8211,625000
8212,650000
8213,545000
8214,835000
8215,415000
8216,545000
8217,975000
8218,950000
8219,795000
8220,725000
8221,475000
8222,799000
8223,990000
8224,625000
8225,550000
8226,525000
8227,925000
8228,325000
8229,899000
8231,499000
8233,455000
8234,790000
8235,599000
8236,799000
8238,575000
8239,599000
8240,465000
8241,950000
8243,990000
8244,350000
8246,470000
8247,395000
8248,275000
8249,349000
8250,725000
8251,440000
8253,380000
8254,475000
8255,450000
8256,465000
8259,199000
8260,195000
8261,725000
8262,455000
8263,399000
8264,950000
8265,399000
8266,450000
8267,740000
8268,325000
8269,499000
8270,450000
8273,1350000
8274,199000
8275,279000
8276,599000
8277,475000
8278,499000
8279,450000
8282,225000
8283,850000
8285,575000
8287,399000
8289,399000
8291,699000
8293,455000
8298,199000
8299,1190000
8301,535000
8302,395000
8304,175000
8305,195000
8306,425000
8307,158000
8308,425000
8310,75000
8311,650000
8313,650000
8315,190000
8316,200000
8317,160000
8318,120000
8319,140000
8321,250000
8325,490000
8327,400000
8328,550000
8330,280000
8332,1082000
8333,550000
8334,475000
8335,105000
8336,500000
8337,525000
8338,650000
8339,650000
8341,400000
8342,1200000
8344,500000
8345,600000
8348,1000000
8349,550000
8350,550000
8351,300000
8352,1200000
8353,160000
8354,180000
8355,225000
8356,674000
8357,200000
8359,250000
8361,400000
8362,360000
8364,509999
8367,140000
8368,500000
